,country,gdp_cap,gdp_cap_year,population,population_year,old_population,old_population_year,physicians,physicians_year,hosp_beds,hosp_beds_year,health_exp,health_exp_year,health_workers,health_workers_year,ppl_per_hosp_bed,ppl_per_physician,tot_hosp_beds,continent
0,Afghanistan,520.896602719135,2018,37172386.0,2018,2.58492693988024,2018,0.284,2016,0.5,2015,57.24876048,2016,,,2000.0,3521.1267605633807,18586193.0,Asia
1,Albania,5268.84850355919,2018,2866376.0,2018,13.7447359109736,2018,1.1998,2016,2.9,2013,271.54304258,2016,,,344.82758620689657,833.472245374229,8312490.399999999,Europe
2,United Arab Emirates,43004.9533584848,2018,9630959.0,2018,1.0850009848448101,2018,2.3944,2016,1.2,2013,1323.11680312,2016,,,833.3333333333334,417.64116271299696,11557150.799999999,Asia
3,Argentina,11683.949621636299,2018,44494502.0,2018,11.1177888760774,2018,3.96,2017,5.0,2014,955.2009489,2016,,,200.0,252.52525252525254,222472510.0,South America
4,Armenia,4212.0709427293705,2018,2951776.0,2018,11.2538176570131,2018,2.8989999999999996,2014,4.2,2015,358.84174796,2016,,,238.09523809523807,344.9465332873405,12397459.200000001,Europe
5,Antigua and Barbuda,16726.9808079479,2018,96286.0,2018,8.79982551980558,2018,2.7647,2017,3.8,2014,623.11462593,2016,,,263.15789473684214,361.7028972402069,365886.8,North America
6,Australia,57373.68668412809,2018,24992369.0,2018,15.656475227559099,2018,3.5874,2016,3.8,2014,5002.35827732,2016,,,263.15789473684214,278.7534147293304,94971002.2,Oceania
7,Austria,51461.9547804677,2018,8847037.0,2018,19.0015664595899,2018,5.1441,2016,7.6,2013,4688.28020378,2016,,,131.57894736842107,194.39746505705565,67237481.2,Europe
8,Azerbaijan,4721.17808673142,2018,9942334.0,2018,6.195182750714929,2018,3.4466,2014,4.7,2013,268.15586521,2016,,,212.7659574468085,290.14100853014565,46728969.800000004,Europe
9,Burundi,271.752044376648,2018,11175378.0,2018,2.24694046033717,2018,0.05,2016,0.8,2014,18.46188216,2016,,,1250.0,20000.0,8940302.4,Africa
10,Belgium,47518.636038891396,2018,11422068.0,2018,18.7887437383395,2018,3.3234,2016,6.2,2014,4149.38532224,2016,,,161.29032258064515,300.8966720828068,70816821.60000001,Europe
11,Benin,901.5438712063569,2018,11485048.0,2018,3.25360529746338,2018,0.1572,2016,0.5,2010,30.40151289,2016,,,2000.0,6361.323155216285,5742524.0,Africa
12,Burkina Faso,715.12290404614,2018,19751535.0,2018,2.4069808286635497,2018,0.06,2016,0.4,2010,40.94095568,2016,0.127,2012,2500.0,16666.666666666668,7900614.0,Africa
13,Bangladesh,1698.26280233547,2018,161356039.0,2018,5.15839063962068,2018,0.5268,2017,0.8,2015,34.21796766,2016,0.47600000000000003,2012,1250.0,1898.2536066818525,129084831.2,Asia
14,Bulgaria,9272.62930360848,2018,7024216.0,2018,21.021914434268,2018,3.9879,2014,6.8,2013,612.47858555,2016,,,147.05882352941177,250.75854459740717,47764668.8,Europe
15,Bahrain,24050.7575053956,2018,1569439.0,2018,2.42633387832394,2018,0.9257,2015,2.0,2014,1099.36229078,2016,,,500.0,1080.2635843145729,3138878.0,Asia
16,"Bahamas, The",32217.871590084,2018,385640.0,2018,7.25760235662035,2018,1.9373,2017,2.9,2013,1835.22820219,2016,,,344.82758620689657,516.1823155938678,1118356.0,North America
17,Bosnia and Herzegovina,6065.67270824158,2018,3323929.0,2018,16.4703174710621,2018,2.0003,2013,3.5,2013,443.78378047,2016,,,285.7142857142857,499.9250112483127,11633751.5,Europe
18,Belarus,6289.93855308212,2018,9485386.0,2018,14.8451481743098,2018,4.0772,2014,11.0,2013,317.99419058,2016,,,90.9090909090909,245.26635926616302,104339246.0,Europe
19,Belize,4884.74242133376,2018,383071.0,2018,4.736458776571441,2018,1.1262,2017,1.3,2014,303.60483768,2016,,,769.2307692307692,887.941751021133,497992.3,North America
20,Bolivia,3548.5901397933794,2018,11353142.0,2018,7.19194739218447,2018,1.6111,2016,1.1,2014,213.01732534,2016,,,909.090909090909,620.693935820247,12488456.200000001,South America
21,Brazil,8920.76210462979,2018,209469333.0,2018,8.92283783244003,2018,2.1499,2018,2.2,2014,1015.93444765,2016,,,454.5454545454545,465.1379133913205,460832532.6,South America
22,Barbados,17949.2815054371,2018,286641.0,2018,15.802693962133802,2018,2.4886,2017,5.8,2014,1163.84456087,2016,,,172.41379310344828,401.8323555412682,1662517.8,North America
23,Brunei Darussalam,31628.328791434902,2018,428962.0,2018,4.8731475675058205,2018,1.7701,2015,2.7,2015,630.6293586,2016,,,370.3703703703703,564.9398339076888,1158197.4000000001,Asia
24,Bhutan,3243.23112508014,2018,754394.0,2018,6.003011712805611,2018,0.3715,2017,1.7,2012,91.33533448,2016,0.069,2016,588.2352941176471,2691.790040376851,1282469.8,Asia
25,Botswana,8258.641665746909,2018,2254126.0,2018,4.22387434629301,2018,0.3688,2016,1.8,2010,379.9230078,2016,,,555.5555555555555,2711.4967462039044,4057426.8000000003,Africa
26,Central African Republic,475.721250544318,2018,4666377.0,2018,2.82577370666008,2018,0.0629,2015,1.0,2011,16.36043526,2016,,,1000.0,15898.25119236884,4666377.0,Africa
27,Canada,46232.989622696696,2018,37058856.0,2018,17.232006678865098,2018,2.6102,2017,2.7,2012,4458.21499934,2016,,,370.3703703703703,383.11240517967974,100058911.2,North America
28,Switzerland,82796.54716312849,2018,8516543.0,2018,18.6232165647717,2018,4.2363,2016,4.7,2013,9835.96368572,2016,,,212.7659574468085,236.05504803720228,40027752.1,Europe
29,Chile,15923.358737538101,2018,18729160.0,2018,11.529801656881599,2018,1.08,2016,2.2,2013,1190.54854502,2016,,,454.5454545454545,925.9259259259259,41204152.0,South America
30,China,9770.84708783314,2018,1392730000.0,2018,10.9208835350654,2018,1.7855,2015,4.2,2012,398.33155573,2016,0.831,2011,238.09523809523807,560.0672080649678,5849466000.0,Asia
31,Cameroon,1533.74213975885,2018,25216237.0,2018,2.7288773552405696,2018,0.0898,2011,1.3,2010,64.46729416,2016,,,769.2307692307692,11135.857461024498,32781108.1,Africa
32,Colombia,6667.7906995498,2018,49648685.0,2018,8.47804701986958,2018,2.0835,2017,1.5,2014,340.36546879,2016,,,666.6666666666666,479.96160307175427,74473027.5,South America
33,Comoros,1415.2636223156198,2018,832322.0,2018,3.00700930649436,2018,0.1699,2012,2.2,2010,59.00043787,2016,,,454.5454545454545,5885.8151854031785,1831108.4000000001,Africa
34,Costa Rica,12027.365882631599,2018,4999441.0,2018,9.54984767296984,2018,1.1497,2013,1.2,2015,888.85370049,2016,,,833.3333333333334,869.7921196833958,5999329.2,North America
35,Cuba,8821.81889125004,2018,11338138.0,2018,15.1862114171521,2018,8.19,2017,5.2,2014,970.64616387,2016,,,192.3076923076923,122.1001221001221,58958317.6,North America
36,Cyprus,28159.3016999455,2018,1189265.0,2018,13.719061773448301,2018,1.9511,2016,3.4,2013,1634.43092199,2016,,,294.11764705882354,512.5313925477935,4043501.0,Europe
37,Czech Republic,23078.5734865691,2018,10625695.0,2018,19.4208768932343,2018,4.314,2016,6.5,2015,1321.62020252,2016,,,153.84615384615384,231.8034306907742,69067017.5,Europe
38,Germany,47603.0276328757,2018,82927922.0,2018,21.4619619953309,2018,4.2087,2016,8.3,2013,4714.260873300001,2016,,,120.48192771084337,237.603060327417,688301752.6,Europe
39,Djibouti,3082.5430987195696,2018,958920.0,2018,4.52757937811482,2018,0.2203,2014,1.4,2014,70.19033417,2016,,,714.2857142857143,4539.264639128462,1342488.0,Africa
40,Denmark,61350.3479093986,2018,5797446.0,2018,19.8129526369902,2018,4.4567,2016,2.5,2015,5565.59342469,2016,,,400.0,224.38126865169298,14493615.0,Europe
41,Dominican Republic,8050.63160184635,2018,10627165.0,2018,7.08281747649721,2018,1.56,2017,1.6,2014,414.17657995,2016,,,625.0,641.025641025641,17003464.0,North America
42,Algeria,4114.71506136896,2018,42228429.0,2018,6.3624965449798605,2018,1.83,2016,1.9,2015,260.41257932,2016,,,526.3157894736843,546.4480874316939,80234015.1,Africa
43,Ecuador,6344.87197850057,2018,17084357.0,2018,7.15728972666108,2018,2.05,2016,1.5,2013,504.78248204,2016,,,666.6666666666666,487.80487804878055,25626535.5,South America
44,"Egypt, Arab Rep.",2549.13225178609,2018,98423595.0,2018,5.229779346209231,2018,0.7902,2017,1.6,2014,130.9858695,2016,,,625.0,1265.5024044545685,157477752.0,Africa
45,Spain,30370.8923252247,2018,46723749.0,2018,19.3785075224995,2018,4.0691,2016,3.0,2013,2389.88740785,2016,,,333.3333333333333,245.75458946695832,140171247.0,Europe
46,Estonia,23266.346271875096,2018,1320884.0,2018,19.626356846974897,2018,3.4651,2016,5.0,2015,1185.33334806,2016,,,200.0,288.5919598279992,6604420.0,Europe
47,Ethiopia,772.313530261357,2018,109224559.0,2018,3.5011329976098597,2018,0.1,2017,0.3,2015,27.52365701,2016,,,3333.3333333333335,10000.0,32767367.7,Africa
48,Finland,50152.340141130306,2018,5518050.0,2018,21.7207875455222,2018,3.8080000000000003,2016,4.4,2015,4117.25778244,2016,,,227.27272727272725,262.6050420168067,24279420.000000004,Europe
49,Fiji,6266.96796528074,2018,883483.0,2018,5.449680412639519,2018,0.8374,2015,2.3,2011,179.91156997,2016,,,434.7826086956522,1194.1724385001194,2032010.9,Oceania
50,France,41463.644022703396,2018,66987244.0,2018,20.0346247469881,2018,3.2349,2016,6.5,2013,4263.36156106,2016,,,153.84615384615384,309.1285665708368,435417086.0,Europe
51,Gabon,7952.525892776509,2018,2119275.0,2018,3.5639074683559198,2018,0.3611,2016,6.3,2010,220.35470890000002,2016,,,158.73015873015873,2769.3159789531987,13351432.5,Africa
52,United Kingdom,42943.9022698053,2018,66488991.0,2018,18.395865674146602,2018,2.8058,2017,2.8,2013,3958.01889383,2016,,,357.14285714285717,356.40459049112553,186169174.79999998,Europe
53,Georgia,4717.143025735771,2018,3731000.0,2018,14.865491431052499,2018,5.0976,2015,2.6,2013,308.03165121,2016,,,384.6153846153846,196.17074701820465,9700600.0,Europe
54,Ghana,2202.31216442504,2018,29767108.0,2018,3.0688980069339595,2018,0.18,2017,0.9,2011,67.50885898,2016,,,1111.111111111111,5555.555555555556,26790397.2,Africa
55,Guinea,878.599613250501,2018,12414318.0,2018,2.9260224484793502,2018,0.0788,2016,0.3,2011,37.45933893,2016,0.517,2016,3333.3333333333335,12690.35532994924,3724295.4,Africa
56,"Gambia, The",716.118488979126,2018,2280102.0,2018,2.5899809393823197,2018,0.1077,2015,1.1,2011,20.93043715,2016,,,909.090909090909,9285.051067780872,2508112.2,Africa
57,Equatorial Guinea,10261.7600116887,2018,1308974.0,2018,2.4578773467789703,2018,0.4,2017,2.1,2010,281.37453092,2016,,,476.19047619047615,2500.0,2748845.4,Africa
58,Greece,20324.2535641478,2018,10727668.0,2018,21.6552720778435,2018,4.592,2016,4.3,2015,1510.66671302,2016,,,232.55813953488374,217.7700348432056,46128972.4,Europe
59,Grenada,10640.496760331,2018,111454.0,2018,9.62190679562869,2018,1.4471,2017,3.7,2014,516.41704659,2016,,,270.27027027027026,691.0372469076083,412379.80000000005,North America
60,Guatemala,4549.01008110721,2018,17247807.0,2018,4.81207250828785,2018,0.355,2018,0.6,2014,241.35228463,2016,,,1666.6666666666667,2816.9014084507044,10348684.2,North America
61,Guyana,4979.00218839886,2018,779004.0,2018,6.45027124309697,2018,0.799,2018,1.6,2014,192.27367614,2016,0.325,2010,625.0,1251.5644555694619,1246406.4000000001,South America
62,Honduras,2500.1132128602303,2018,9587522.0,2018,4.69061765907812,2018,0.3144,2017,0.7,2014,199.55451507,2016,,,1428.5714285714287,3180.6615776081426,6711265.399999999,North America
63,Croatia,14909.6931860854,2018,4089400.0,2018,20.445433012423,2018,2.9962,2016,5.6,2015,884.49111374,2016,,,178.57142857142858,333.75609104866163,22900640.0,Europe
64,Haiti,868.34202469407,2018,11123176.0,2018,4.94940384843253,2018,0.2345,2018,0.7,2013,37.7231276,2016,,,1428.5714285714287,4264.392324093817,7786223.199999999,North America
65,Hungary,16161.9805101918,2018,9768785.0,2018,19.1577253832321,2018,3.2312,2016,7.0,2013,942.59196302,2016,,,142.85714285714286,309.4825451844516,68381495.0,Europe
66,Indonesia,3893.59607757239,2018,267663435.0,2018,5.857165612728631,2018,0.3777,2017,1.2,2015,111.55321931,2016,0.0,2015,833.3333333333334,2647.6039184537995,321196122.0,Asia
67,India,2009.9788572703897,2018,1352617328.0,2018,6.1799556494714905,2018,0.7776,2017,0.7,2011,62.71555407,2016,0.581,2016,1428.5714285714287,1286.008230452675,946832129.5999999,Asia
68,Ireland,78806.431996268,2018,4853506.0,2018,13.8658017012923,2018,3.0861,2017,2.8,2013,4758.59431522,2016,,,357.14285714285717,324.03356987783934,13589816.799999999,Europe
69,"Iran, Islamic Rep.",5627.7492684545605,2017,81800269.0,2018,6.18457380562499,2018,1.14,2015,1.5,2014,415.39119979,2016,,,666.6666666666666,877.1929824561404,122700403.5,Asia
70,Iraq,5834.166210760611,2018,38433600.0,2018,3.3235996627950497,2018,0.8217,2017,1.4,2014,152.64254835,2016,,,714.2857142857143,1216.9891687963977,53807040.0,Asia
71,Iceland,73191.1163154337,2018,353574.0,2018,14.795092556568902,2018,3.9701,2017,3.2,2014,5063.60583151,2016,,,312.5,251.88282411022394,1131436.8,Europe
72,Israel,41715.0292840432,2018,8883800.0,2018,11.9769860249625,2018,3.2176,2016,3.1,2013,2837.13963899,2016,,,322.5806451612903,310.79065141720537,27539780.0,Asia
73,Italy,34483.2039992043,2018,60431283.0,2018,22.7516796025077,2018,4.0931,2017,3.4,2012,2738.70612439,2016,,,294.11764705882354,244.31360093816426,205466362.2,Europe
74,Jamaica,5354.2368587703,2018,2934855.0,2018,8.79664255070196,2018,1.3199,2017,1.7,2013,296.24614827,2016,0.319,2016,588.2352941176471,757.6331540268202,4989253.5,North America
75,Jordan,4241.78878213854,2018,9956011.0,2018,3.8464903979983402,2018,2.3436,2017,1.4,2015,223.53819879,2016,,,714.2857142857143,426.69397508107187,13938415.399999999,Asia
