,country,gdp_cap,gdp_cap_year,population,population_year,old_population,old_population_year,physicians,physicians_year,hosp_beds,hosp_beds_year,health_exp,health_exp_year,health_workers,health_workers_year,ppl_per_hosp_bed,ppl_per_physician,tot_hosp_beds,continent
76,Japan,39289.9584346358,2018,126529100.0,2018,27.576369910355,2018,2.4118,2016,13.4,2012,4233.0332763999995,2016,,,74.6268656716418,414.6280786134837,1695489940.0,Asia
77,Kazakhstan,9812.60113654067,2018,18276499.0,2018,7.39184627103032,2018,3.2522,2014,6.7,2013,262.0090142,2016,,,149.2537313432836,307.48416456552485,122452543.3,Asia
78,Kenya,1710.51009699405,2018,51393010.0,2018,2.33918661191556,2018,0.1988,2014,1.4,2010,66.20980967,2016,,,714.2857142857143,5030.181086519115,71950214.0,Africa
79,Kyrgyz Republic,1281.36366078545,2018,6315800.0,2018,4.494727975596559,2018,1.876,2014,4.5,2013,72.87788481,2016,,,222.22222222222223,533.0490405117271,28421100.0,Asia
80,Cambodia,1510.3248705764001,2018,16249798.0,2018,4.56868001756576,2018,0.1682,2014,0.8,2015,77.67368199,2016,,,1250.0,5945.303210463734,12999838.4,Asia
81,Kiribati,1625.28610001512,2018,115847.0,2018,3.95262717204589,2018,0.2028,2013,1.9,2015,188.04908791,2016,,,526.3157894736843,4930.966469428007,220109.3,Oceania
82,"Korea, Rep.",31362.75147294,2018,51635256.0,2018,14.418555832396901,2018,2.3661,2017,11.5,2015,2043.86063994,2016,,,86.95652173913044,422.63640590000426,593805444.0,Asia
83,Kuwait,33994.4065667831,2018,4137309.0,2018,2.55047238400198,2018,2.5789,2015,2.0,2014,1068.32321339,2016,,,500.0,387.762224204118,8274618.0,Asia
84,Lao PDR,2542.4865281792,2018,7061507.0,2018,4.075149964448101,2018,0.4997,2014,1.5,2012,55.21359284,2016,,,666.6666666666666,2001.2007204322595,10592260.5,Asia
85,Lebanon,8269.78767551923,2018,6848925.0,2018,7.002368134392941,2018,2.271,2017,2.9,2014,662.12705762,2016,,,344.82758620689657,440.33465433729634,19861882.5,Asia
86,Liberia,677.322178545364,2018,4818977.0,2018,3.25343179968014,2018,0.0373,2015,0.8,2010,68.31283566,2016,0.061,2010,1250.0,26809.65147453083,3855181.6,Africa
87,Libya,7241.70448113024,2018,6678567.0,2018,4.39204025898401,2018,2.1581,2017,3.7,2014,312.57731461,2011,,,270.27027027027026,463.37055743478055,24710697.900000002,Africa
88,Sri Lanka,4102.481350144671,2018,21670000.0,2018,10.4732197537841,2018,0.958,2017,3.6,2012,153.09678414,2016,,,277.77777777777777,1043.8413361169103,78012000.0,Asia
89,Lithuania,19153.4089860651,2018,2789533.0,2018,19.7050331564608,2018,4.337,2016,7.3,2013,987.94931374,2016,,,136.986301369863,230.57412958266085,20363590.9,Europe
90,Luxembourg,116639.88804711,2018,607728.0,2018,14.183154184147199,2018,3.0266,2017,4.8,2015,6271.43758791,2016,,,208.33333333333334,330.40375338663847,2917094.4,Europe
91,Latvia,17860.6171980214,2018,1926542.0,2018,20.0436203206809,2018,3.1946,2016,5.8,2013,874.20357724,2016,,,172.41379310344828,313.02823514681023,11173943.6,Europe
92,Morocco,3237.8833681566603,2018,36029138.0,2018,7.0129048211122,2018,0.7273,2017,1.1,2014,171.4501845,2016,,,909.090909090909,1374.9484394335213,39632051.800000004,Africa
93,Moldova,3227.3121916043,2018,3545883.0,2018,11.469556341351199,2018,3.2002,2015,5.8,2013,171.19013187,2016,,,172.41379310344828,312.4804699706268,20566121.4,Europe
94,Madagascar,527.501285041282,2018,26262368.0,2018,2.98671712579162,2018,0.1812,2014,0.2,2010,24.11914971,2016,,,5000.0,5518.763796909492,5252473.600000001,Africa
95,Mexico,9673.44367360619,2018,126190788.0,2018,7.2236849808719805,2018,2.2478,2016,1.5,2015,461.78664709,2016,,,666.6666666666666,444.87943767239085,189286182.0,North America
96,North Macedonia,6083.71894832148,2018,2082958.0,2018,13.6701813815648,2018,2.8736,2015,4.4,2013,327.84334608,2016,,,227.27272727272725,347.99554565701555,9165015.200000001,Europe
97,Mali,899.659908096615,2018,19077690.0,2018,2.50722975755683,2018,0.1393,2016,0.1,2010,29.7866224,2016,0.006999999999999999,2010,10000.0,7178.750897343862,1907769.0,Africa
98,Malta,30098.2833099975,2018,483530.0,2018,20.3493242997122,2018,3.826,2015,4.7,2014,2327.78190367,2016,,,212.7659574468085,261.3695765812859,2272591.0,Europe
99,Myanmar,1325.9529237064,2018,53708395.0,2018,5.7846419325720895,2018,0.8640000000000001,2017,0.9,2012,62.10872783,2016,0.195,2012,1111.111111111111,1157.4074074074072,48337555.5,Asia
100,Montenegro,8844.23698538056,2018,622345.0,2018,14.9749366447439,2018,2.3337,2015,4.0,2012,531.73230239,2016,,,250.0,428.5040922140807,2489380.0,Europe
101,Mongolia,4121.73243469391,2018,3170208.0,2018,4.083538787262451,2018,2.8866,2016,7.0,2012,140.70820365,2016,0.161,2010,142.85714285714286,346.4283239797686,22191456.0,Asia
102,Mozambique,498.95722020865196,2018,29495962.0,2018,2.8907644574499,2018,0.0735,2017,0.7,2011,19.20749469,2016,0.045,2013,1428.5714285714287,13605.442176870749,20647173.4,Africa
103,Mauritius,11238.6903948961,2018,1265303.0,2018,11.474173068652199,2018,2.0246,2015,3.4,2011,553.09652768,2016,,,294.11764705882354,493.9247258717771,4302030.2,Africa
104,Malawi,389.398033178836,2018,18143315.0,2018,2.64543493031032,2018,0.0157,2016,1.3,2011,29.58739886,2016,,,769.2307692307692,63694.26751592357,23586309.5,Africa
105,Malaysia,11373.2330025676,2018,31528585.0,2018,6.67175462547886,2018,1.5132,2015,1.9,2015,361.52197369,2016,0.435,2010,526.3157894736843,660.8511763150938,59904311.5,Asia
106,Niger,413.980304962089,2018,22442948.0,2018,2.5950078826985297,2018,0.05,2014,0.3,2015,22.68333964,2016,,,3333.3333333333335,20000.0,6732884.399999999,Africa
107,Nicaragua,2028.8947553936898,2018,6465513.0,2018,5.24749744838026,2018,1.0056,2018,0.9,2014,188.158313,2016,,,1111.111111111111,994.4311853619729,5818961.7,North America
108,Norway,81697.2459836768,2018,5314336.0,2018,17.0492221563211,2018,4.6336,2017,3.9,2013,7477.89760673,2016,,,256.4102564102564,215.8149171270718,20725910.4,Europe
109,Nepal,1033.91243082634,2018,28087871.0,2018,5.72767077569198,2018,0.6507,2017,0.3,2012,45.45297766,2016,,,3333.3333333333335,1536.8065160596282,8426361.299999999,Asia
110,New Zealand,41945.3316690932,2018,4885500.0,2018,15.652424527174098,2018,3.0252,2016,2.8,2013,3745.2164613000004,2016,,,357.14285714285717,330.55665741108027,13679400.0,Oceania
111,Oman,16415.157278098897,2018,4829483.0,2018,2.39278695625796,2018,1.9697,2017,1.6,2014,648.27724661,2016,,,625.0,507.69152662842055,7727172.800000001,Asia
112,Pakistan,1482.40306306798,2018,212215030.0,2018,4.312774311337559,2018,0.9753,2015,0.6,2014,39.57887533,2016,0.087,2015,1666.6666666666667,1025.3255408592229,127329018.0,Asia
113,Panama,15575.072548291499,2018,4176873.0,2018,8.104731079667571,2018,1.5699,2016,2.3,2013,1040.67319231,2016,,,434.7826086956522,636.9832473405949,9606807.899999999,North America
114,Peru,6941.235847630121,2018,31989256.0,2018,8.08839279183076,2018,1.27,2016,1.6,2014,316.43713498,2016,,,625.0,787.4015748031496,51182809.6,South America
115,Philippines,3102.7133632993105,2018,106651922.0,2018,5.12256876829946,2018,1.275,2010,1.0,2011,129.4326091,2016,,,1000.0,784.3137254901961,106651922.0,Asia
116,Poland,15420.911163429499,2018,37978548.0,2018,17.5178167625452,2018,2.3998,2016,6.5,2013,809.01490244,2016,,,153.84615384615384,416.70139178264856,246860562.0,Europe
117,Portugal,23407.906588796803,2018,10281762.0,2018,21.9538575375873,2018,3.3356,2016,3.4,2013,1800.85991928,2016,,,294.11764705882354,299.7961386257345,34957990.8,Europe
118,Paraguay,5821.81432292324,2018,6956071.0,2018,6.4302150094608095,2018,1.3659999999999999,2018,1.3,2011,327.23510514,2016,,,769.2307692307692,732.064421669107,9042892.3,South America
119,Qatar,68793.78443726139,2018,2781677.0,2018,1.3700703387375,2018,0.0008,2017,1.2,2014,1827.06034376,2016,,,833.3333333333334,1250000.0,3338012.4,Asia
120,Romania,12301.1864034302,2018,19473936.0,2018,18.338701393829602,2018,2.2586,2016,6.3,2013,476.36830872,2016,,,158.73015873015873,442.7521473479147,122685796.8,Europe
121,Russian Federation,11288.8724435206,2018,144478050.0,2018,14.6747083203719,2018,4.0139,2016,8.2,2013,469.13086784,2016,,,121.95121951219514,249.13425845187973,1184720010.0,Asia
122,Saudi Arabia,23338.9634580718,2018,33699947.0,2018,3.31408802294981,2018,2.39,2016,2.7,2014,1147.3329701999999,2016,,,370.3703703703703,418.41004184100416,90989856.9,Asia
123,Sudan,977.273635724417,2018,41801533.0,2018,3.58116052825144,2018,0.41,2015,0.8,2013,152.02214088,2016,,,1250.0,2439.0243902439024,33441226.400000002,Africa
124,Singapore,64581.9440183954,2018,5638676.0,2018,11.4633801933791,2018,2.3063,2016,2.4,2015,2462.3936773,2016,0.503,2016,416.6666666666667,433.5949356111521,13532822.4,Asia
125,Solomon Islands,2137.69069539357,2018,652858.0,2018,3.5989504592889396,2018,0.1999,2016,1.4,2012,106.33939442,2016,,,714.2857142857143,5002.501250625312,914001.2,Oceania
126,El Salvador,4058.2524392811797,2018,6420744.0,2018,8.28709000480629,2018,1.569,2016,1.3,2014,293.87255671,2016,,,769.2307692307692,637.3486297004462,8346967.2,North America
127,Somalia,314.544165670763,2018,15008154.0,2018,2.8733109429455603,2018,0.0229,2014,0.9,2014,,,,,1111.111111111111,43668.12227074236,13507338.6,Africa
128,Serbia,7246.73165586437,2018,6982084.0,2018,18.3457926916963,2018,3.125,2016,5.7,2012,494.42058398,2016,,,175.43859649122805,320.0,39797878.800000004,Europe
129,Sao Tome and Principe,2001.1409022616397,2018,211028.0,2018,2.9256781090661,2018,0.32,2015,2.9,2011,105.13438534,2016,,,344.82758620689657,3125.0,611981.2,Africa
130,Suriname,6234.04492230646,2018,575991.0,2018,6.90636990225525,2018,1.2265,2018,3.1,2010,356.05148319,2016,,,322.5806451612903,815.3281695882594,1785572.1,South America
131,Slovak Republic,19442.705762069298,2018,5447011.0,2018,15.629246504777,2018,2.4643,2016,5.8,2015,1178.73823051,2016,0.018000000000000002,2013,172.41379310344828,405.79474901594773,31592663.8,Europe
132,Slovenia,26123.9738694646,2018,2067372.0,2018,19.6068796541788,2018,2.9953,2016,4.6,2013,1834.16071169,2016,,,217.3913043478261,333.8563749874804,9509911.2,Europe
133,Sweden,54608.3602546906,2018,10183175.0,2018,20.0955249278002,2018,5.3996,2016,2.6,2013,5710.59141927,2016,,,384.6153846153846,185.19890362249055,26476255.0,Europe
134,Seychelles,16433.9352865158,2018,96762.0,2018,7.5945456043503405,2018,0.9458,2016,3.6,2011,596.92307058,2016,,,277.77777777777777,1057.3059843518715,348343.2,Africa
135,Togo,679.257083602874,2018,7889094.0,2018,2.8694680110882205,2018,0.0487,2015,0.7,2011,38.77137729,2016,,,1428.5714285714287,20533.88090349076,5522365.8,Africa
136,Thailand,7273.563207320921,2018,69428524.0,2018,11.9008931395893,2018,0.8096,2017,2.1,2010,221.91767602,2016,,,476.19047619047615,1235.1778656126482,145799900.4,Asia
137,Tajikistan,826.6215305387041,2018,9100837.0,2018,3.02188755207627,2018,1.7003,2014,4.8,2013,55.69698772,2016,,,208.33333333333334,588.1315062047875,43684017.6,Asia
138,Turkmenistan,6966.63541063077,2018,5850908.0,2018,4.426634461940139,2018,2.2248,2014,7.4,2013,422.84882869,2016,,,135.13513513513513,449.47860481841064,43296719.2,Asia
139,Timor-Leste,2035.5339076888101,2018,1267972.0,2018,4.31649229400603,2018,0.7197,2017,5.9,2010,79.89393546,2016,,,169.4915254237288,1389.467833819647,7481034.800000001,Asia
140,Tonga,4364.01556134949,2018,103197.0,2018,5.95366144364662,2018,0.5223,2013,2.6,2010,203.15022392,2016,,,384.6153846153846,1914.6084625694045,268312.2,Oceania
141,Trinidad and Tobago,17129.9130902577,2018,1389858.0,2018,10.7349535163324,2018,2.6697,2015,3.0,2014,1063.8270624,2016,,,333.3333333333333,374.57392216353895,4169574.0,North America
142,Tunisia,3447.5079097555104,2018,11565204.0,2018,8.315679078988769,2018,1.2722,2016,2.3,2015,256.50184479,2016,,,434.7826086956522,786.039930828486,26599969.2,Africa
143,Turkey,9370.1763438282,2018,82319724.0,2018,8.4832129399716,2018,1.7605,2014,2.7,2013,468.64728125,2016,,,370.3703703703703,568.0204487361545,222263254.8,Asia
144,Tanzania,1050.6752537984598,2018,56318348.0,2018,2.60129917835952,2018,0.0399,2014,0.7,2010,35.49967383,2016,,,1428.5714285714287,25062.65664160401,39422843.599999994,Africa
145,Uganda,642.776744292007,2018,42723139.0,2018,1.9409869204631698,2018,0.0908,2015,0.5,2010,37.60696696,2016,,,2000.0,11013.215859030835,21361569.5,Africa
146,Ukraine,3095.17358053586,2018,44622516.0,2018,16.434686439201602,2018,3.0075,2014,8.8,2013,141.19114781,2016,,,113.63636363636363,332.5020781379884,392678140.8,Europe
147,Uruguay,17277.9701105496,2018,3449299.0,2018,14.8145195308593,2018,5.0499,2017,2.8,2014,1379.09855737,2016,,,357.14285714285717,198.02372324204438,9658037.2,South America
148,United States,62794.5856522398,2018,327167434.0,2018,15.8076540556035,2018,2.5948,2016,2.9,2013,9869.74238174,2016,,,344.82758620689657,385.38615692924304,948785558.6,North America
149,Uzbekistan,1532.37167679684,2018,32955400.0,2018,4.419137878136401,2018,2.3685,2014,4.0,2013,135.11115848,2016,,,250.0,422.2081486172683,131821600.0,Asia
150,St. Vincent and the Grenadines,7361.4009618002,2018,110210.0,2018,9.58978686338024,2018,0.6587,2010,2.6,2014,250.2166125,2016,,,384.6153846153846,1518.1417944436012,286546.0,North America
151,Vietnam,2566.59694958511,2018,95540395.0,2018,7.2749782978793,2018,0.8199,2016,2.6,2014,122.84117394,2016,,,384.6153846153846,1219.6609342602758,248405027.0,Asia
152,"Yemen, Rep.",944.4084993734191,2018,28498687.0,2018,2.87626975604452,2018,0.3104,2014,0.7,2014,72.03946941,2015,0.001,2010,1428.5714285714287,3221.6494845360826,19949080.9,Asia
153,Zambia,1539.9001577990698,2018,17351822.0,2018,2.09967802593266,2018,0.0913,2016,2.0,2010,56.5441821,2016,,,500.0,10952.90251916758,34703644.0,Africa
154,Zimbabwe,2146.99638487707,2018,14439018.0,2018,2.9395236530011295,2018,0.0763,2014,1.7,2011,93.94222513,2016,,,588.2352941176471,13106.15989515072,24546330.599999998,Africa
